IATA_Code,ICAO_Code,Airline_Name,Source
KI,DHI,,LEGACY
KJ,AIH,"AIRZETA",IATA
KK,KKK,,LEGACY
KL,KLM,"KLM",IATA
KM,KMM,"KM Malta Airlines",IATA
KN,CUA,"China United Airlines",IATA
KO,AER,,LEGACY
KP,SKK,"ASKY",IATA
KQ,KQA,"Kenya Airways",IATA
KR,CWK,,LEGACY
KS,PEN,,LEGACY
KT,VKJ,,LEGACY
KU,KAC,"Kuwait Airways",IATA
KV,MVD,,LEGACY
KX,CAY,,LEGACY
KY,KNA,"Kunming Airlines",IATA
KZ,NCA,"Nippon Cargo Airlines",IATA
L3,LTO,,LEGACY
L5,LTR,,LEGACY
L6,MAI,"Mauritania Airlines International",IATA
L8,LBL,,LEGACY
LA,LAN,"LATAM Airlines Group",IATA
LC,VLO,,LEGACY
LD,AHK,"Air Hong Kong",IATA
LE,LTY,,LEGACY
LF,NDC,,LEGACY
LG,LGL,"Luxair",IATA
LH,DLH,"Lufthansa",IATA
LI,LIA,,LEGACY
LJ,JNA,"Jin Air",IATA
LK,LXR,,LEGACY
LL,GRO,,LEGACY
LM,LOG,"Loganair",IATA
LN,LAA,,LEGACY
LO,LOT,"LOT Polish Airlines",IATA
LP,LPE,"LATAM Airlines Peru",IATA
LQ,LMM,,LEGACY
LR,LRC,"Avianca Costa Rica",IATA
LS,EXS,,LEGACY
LT,LTU,,LEGACY
LU,LXP,,LEGACY
LV,LBC,,LEGACY
LW,NMI,,LEGACY
LX,SWR,"SWISS",IATA
LY,ELY,"EL AL",IATA
M0,MNG,"Aero Mongolia",IATA
M1,M1F,,LEGACY
M3,LTG,"LATAM Cargo Brasil",IATA
M4,MSA,"Poste Air Cargo",IATA
M5,KEN,,LEGACY
M6,AJT,,LEGACY
M7,MAA,"MasAir",IATA
M8,TNU,,LEGACY
M9,MSI,,LEGACY
MA,MAH,,LEGACY
MB,MNB,"MNG Airlines",IATA
MD,MGY,"Madagascar Airlines",IATA
ME,MEA,"MEA",IATA
MF,CXA,"Xiamen Airlines",IATA
MH,MAS,"Malaysia Airlines",IATA
MI,SLK,,LEGACY
MJ,LPR,,LEGACY
MK,MAU,"Air Mauritius",IATA
ML,MAV,,LEGACY
MN,CAW,,LEGACY
MO,AUH,,LEGACY
MP,MPH,"Martinair Cargo",IATA
MQ,EGF,,LEGACY
MR,OME,,LEGACY
MS,MSR,"Egyptair",IATA
MT,TCX,,LEGACY
MU,CES,"China Eastern",IATA
MW,MYD,,LEGACY
MX,MXA,,LEGACY
MY,MWA,,LEGACY
MZ,MNA,,LEGACY
N4,NWS,"Nordwind Airlines",IATA
N5,SGY,,LEGACY
N7,FCM,"Norra",IATA
N8,NCR,"National Airlines",IATA
NB,SNB,,LEGACY
NC,NJS,,LEGACY
NE,NMA,"Nesma Airlines",IATA
NF,AVN,"Air Vanuatu",IATA
NG,LDA,,LEGACY
NH,ANA,"ANA",IATA
NI,PGA,"PGA-Portugalia Airlines",IATA
NJ,NGB,,LEGACY
NK,NKS,,LEGACY
NL,SAI,,LEGACY
NM,DRD,,LEGACY
NN,MOV,,LEGACY
NO,NOS,"Neos",IATA
NP,NIA,"Nile Air",IATA
NQ,AJX,,LEGACY
NR,JTO,,LEGACY
NS,HBH,"Hebei Airlines",IATA
NT,IBB,"Binter Canarias",IATA
NU,JTA,"Japan Transocean Air",IATA
NV,CRF,,LEGACY
NW,NWA,,LEGACY
NX,AMU,"Air Macau",IATA
NY,FXI,,LEGACY
NZ,ANZ,"Air New Zealand",IATA
O1,OAB,,LEGACY
O3,CSS,"SF Airlines",IATA
O6,ONE,,LEGACY
O7,OZJ,,LEGACY
O8,OHK,,LEGACY
OA,OAL,"Olympic Air",IATA
OB,BOV,"BoA Boliviana de Aviacion",IATA
OD,MXD,"Batik Air Malaysia",IATA
OE,AOT,,LEGACY
OF,OLA,"Overland Airways",IATA
OH,COM,,LEGACY
OI,ORC,,LEGACY
OJ,OLA,,LEGACY
OK,CSA,,LEGACY
OL,OLT,,LEGACY
OM,MGL,"MIAT Mongolian Airlines",IATA
ON,RON,"Nauru Airlines",IATA
OO,SKW,,LEGACY
OP,PPL,,LEGACY
OQ,CQN,,LEGACY
OR,TFL,,LEGACY
OS,AUA,"Austrian",IATA
OT,PEL,,LEGACY
OU,CTN,"Croatia Airlines",IATA
OV,OMS,"Salam Air",IATA
OX,OEA,,LEGACY
OY,OAE,,LEGACY
OZ,AAR,"Asiana Airlines",IATA
P0,PFZ,"Proflight Zambia",IATA
P4,APK,"Air Peace",IATA
P5,RPB,"Aero Republica",IATA
P6,PVG,"Privilege Style",IATA
P7,REP,,LEGACY
P8,MKG,,LEGACY
PA,IPV,,LEGACY
PC,PGT,"Pegasus Airlines",IATA
PD,POE,"Porter Airlines",IATA
PE,AEL,,LEGACY
PG,BKP,"Bangkok Airways",IATA
PH,PAO,,LEGACY
PI,PDT,,LEGACY
PJ,SPM,,LEGACY
PK,PIA,"Pakistan International Airlines",IATA
PL,ASE,,LEGACY
PM,TOS,,LEGACY
PN,CHB,"West Air",IATA
PO,PAC,"Polar Air Cargo",IATA
PP,AI0,,LEGACY
PQ,SQP,"SkyUp Airlines",IATA
PR,PAL,"Philippine Airlines",IATA
PS,AUI,,LEGACY
PU,PUE,"Plus Ultra",IATA
PV,PNR,,LEGACY
PW,PRF,"Precision Air",IATA
PX,ANG,"Air Niugini",IATA
PY,SLM,,LEGACY
PZ,LAP,"LATAM Airlines Paraguay",IATA
Q3,QER,,LEGACY
Q4,SAE,,LEGACY
Q5,MLA,,LEGACY
Q6,CDP,,LEGACY
Q8,PEC,,LEGACY
Q9,AFU,,LEGACY
QB,GFG,,LEGACY
QC,CRC,"Camair-Co",IATA
QD,DOB,,LEGACY
QF,QFA,"Qantas",IATA
QG,CTV,"Citilink",IATA
QH,BAV,"Bamboo Airways",IATA
QI,IAN,"Ibom Air",IATA
QK,JZA,,LEGACY
QL,RLN,,LEGACY
QM,AML,,LEGACY
QN,ARR,,LEGACY
QO,OGN,,LEGACY
QP,AKJ,"Akasa Air",IATA
QQ,UTY,,LEGACY
QR,QTR,"Qatar Airways",IATA
QS,TVS,"Smartwings",IATA
QT,TPA,,LEGACY
QU,UGX,,LEGACY
QV,LAO,"Lao Airlines",IATA
QW,QDA,"Qingdao Airlines",IATA
QX,QXE,,LEGACY
QY,BCS,"European Air Transport",IATA
QZ,AWQ,,LEGACY
R2,ORB,,LEGACY
R3,SYL,,LEGACY
R5,JAV,"Jordan Aviation",IATA
R6,DNU,"DAT (LT)",IATA
R7,OCA,,LEGACY
R8,RRJ,,LEGACY
RA,RNA,,LEGACY
RB,SYR,"Syrianair",IATA
RC,FLI,"Atlantic Airways",IATA
RD,RYN,,LEGACY
RE,GJM,"Airhub Airlines",IATA
RF,FWL,,LEGACY
RG,VRN,,LEGACY
RH,HKC,"Hong Kong Air Cargo",IATA
RI,MDL,,LEGACY
RJ,RJA,"Royal Jordanian",IATA
RK,RKA,,LEGACY
RL,RFJ,,LEGACY
RM,RNY,,LEGACY
RN,RAB,,LEGACY
RO,ROT,"TAROM",IATA
RP,CHQ,,LEGACY
RQ,KMF,"Kam Air",IATA
RR,RXR,,LEGACY
RS,SKV,,LEGACY
RU,ABW,,LEGACY
RV,CPN,,LEGACY
RW,RPA,,LEGACY
RX,RXI,"Riyadh Air",IATA
RY,RAY,,LEGACY
S0,SAL,,LEGACY
S2,RSH,,LEGACY
S3,BBR,,LEGACY
S4,RZO,"Azores Airlines",IATA
S5,TCF,,LEGACY
S7,SBI,"S7 Airlines",IATA
S8,SBD,,LEGACY
SA,SAA,"South African Airways",IATA
SB,ACI,"Aircalin",IATA
SC,CDG,"Shandong Airlines",IATA
SD,SUD,,LEGACY
SE,SEU,,LEGACY
SF,DTH,"Domestic Airlines",IATA
SG,SEJ,"SpiceJet",IATA
SH,SHA,,LEGACY
SI,SIH,,LEGACY
SJ,SJY,,LEGACY
SK,SAS,"SAS",IATA
SL,TLM,"Thai Lion Air",IATA
SM,MSC,"Air Cairo",IATA
SN,BEL,"Brussels Airlines",IATA
SO,SLC,,LEGACY
SP,SAT,"SATA Air Acores",IATA
SQ,SIA,"Singapore Airlines",IATA
SR,SWR,,LEGACY
SS,CRL,"Corsair International",IATA
ST,GMI,,LEGACY
SU,AFL,"Aeroflot",IATA
SV,SVA,"Saudi Arabian Airlines",IATA
SW,NMB,,LEGACY
SY,SCX,"Sun Country Airlines",IATA
SZ,SMR,"Somon Air",IATA
T2,TCG,,LEGACY
T3,EZE,,LEGACY
T4,HEJ,,LEGACY
T5,TUA,,LEGACY
T7,TJT,,LEGACY
TA,TAI,"TACA",IATA
TB,TBZ,,LEGACY
TC,ATC,"Air Tanzania",IATA
TD,LUR,,LEGACY
TE,LIL,,LEGACY
TF,BRX,"Braathens Regional Airways",IATA
TG,THA,"Thai Airways International",IATA
TH,THS,,LEGACY
TI,TWI,"Tailwind Airlines",IATA
TJ,TJA,,LEGACY
TK,THY,"Turkish Airlines",IATA
TL,ANO,,LEGACY
TM,LAM,"LAM",IATA
TN,THT,"Air Tahiti Nui",IATA
TO,TVF,,LEGACY
TP,TAP,"TAP Air Portugal",IATA
TQ,TXW,,LEGACY
TR,TGW,"Scoot",IATA
TS,TSC,"Air Transat",IATA
TT,KLA,,LEGACY
TU,TAR,"Tunisair",IATA
TV,TBA,"Xizang Airlines",IATA
TW,TWB,"Trinity Airways",IATA
TX,FWI,"Air Caraibes",IATA
TY,TPC,"Air Caledonie",IATA
TZ,SCO,,LEGACY
U1,ABI,,LEGACY
U2,EZY,,LEGACY
U3,AIA,,LEGACY
U4,PMT,,LEGACY
U5,GWY,,LEGACY
U6,SVR,"Ural Airlines",IATA
U8,CYF,"TUS Airways",IATA
U9,TAK,,LEGACY
UA,UAL,"United Airlines",IATA
UB,UBA,"Myanmar National Airlines",IATA
UC,LCO,"LATAM Cargo Chile",IATA
UD,HER,,LEGACY
UE,NAS,,LEGACY
UF,PER,"PAS",IATA
UG,TUI,,LEGACY
UI,ECA,,LEGACY
UJ,LMU,"AlMasria Universal Airlines",IATA
UK,VTI,,LEGACY
UL,ALK,"SriLankan Airlines",IATA
UM,AZW,,LEGACY
UN,NUA,"United Nigeria Airlines",IATA
UO,HKE,"Hong Kong Express Airways",IATA
UP,BHS,"Bahamasair",IATA
UQ,CUH,"Urumqi Air",IATA
US,USA,,LEGACY
UT,UTA,"UTair",IATA
UU,REU,"Air Austral",IATA
UX,AEA,"Air Europa",IATA
UZ,BRQ,,LEGACY
V0,VCV,,LEGACY
V1,VIA,,LEGACY
V2,RBY,,LEGACY
V3,KRP,"Carpatair",IATA
V5,VLI,,LEGACY
V7,VOE,"Volotea",IATA
V8,VAS,,LEGACY
V9,HCW,,LEGACY
VA,VAU,"Virgin Australia",IATA
VE,EFY,"Clic Air",IATA
VF,TKJ,"AJet",IATA
VG,VLM,,LEGACY
VH,VNP,,LEGACY
VI,VDA,,LEGACY
VJ,VJC,"Vietjet",IATA
VK,VGN,,LEGACY
VL,LHX,"Lufthansa City Airlines",IATA
VN,HVN,"Vietnam Airlines",IATA
VO,TYR,,LEGACY
VP,VSP,,LEGACY
VQ,VKH,,LEGACY
VR,TCV,,LEGACY
VS,VIR,"Virgin Atlantic",IATA
VT,VTA,"Air Tahiti",IATA
VU,VUN,,LEGACY
VV,AEW,,LEGACY
VW,TAO,,LEGACY
VX,VRD,,LEGACY
VY,VLG,"Vueling",IATA
VZ,MYT,,LEGACY
W2,FXT,"FlexFlight",IATA
W3,ARA,,LEGACY
W4,BES,,LEGACY
W5,IRM,,LEGACY
W6,WZZ,,LEGACY
W8,CJT,"Cargojet Airways",IATA
W9,JAB,,LEGACY
WA,KLC,,LEGACY
WB,RWD,"RwandAir",IATA
WC,ISV,,LEGACY
WD,AAN,,LEGACY
WF,WIF,"Wideroe",IATA
WI,WHT,"White coloured by you",IATA
WJ,JES,"JetSMART Argentina",IATA
WK,EDW,"Edelweiss Air",IATA
WN,SWA,"Southwest Airlines",IATA
WO,WOA,,LEGACY
WP,MKU,,LEGACY
WQ,PQW,,LEGACY
WR,WEN,,LEGACY
WS,WJA,"WestJet",IATA
WT,SWT,"Swiftair",IATA
WU,WAU,,LEGACY
WV,FLN,"Fly Namibia",IATA
WW,BMI,,LEGACY
WX,BCY,"CityJet",IATA
WY,OMA,"Oman Air",IATA
WZ,RWZ,,LEGACY
X3,TUI,"TUIfly",IATA
X5,OTJ,,LEGACY
X7,CHG,"Challenge Airlines (BE)",IATA
X9,NVD,"Avion Express",IATA
XA,XAU,,LEGACY
XB,NXB,,LEGACY
XC,CAI,"Corendon Airlines",IATA
XE,BTA,,LEGACY
XF,VLK,,LEGACY
XG,CLI,,LEGACY
XJ,MES,,LEGACY
XK,CCM,"Air Corsica",IATA
XL,LNE,"LATAM Airlines Ecuador",IATA
XM,SMX,,LEGACY
XO,LTE,,LEGACY
XP,XPT,,LEGACY
XQ,SXS,"SunExpress",IATA
XT,AXL,,LEGACY
XW,SXR,,LEGACY
XX,GFY,,LEGACY
XY,KNE,"Flynas",IATA
XZ,AEZ,"Aeroitalia",IATA
Y4,VOI,"Volaris",IATA
Y5,AWA,,LEGACY
Y7,TYA,"NordStar",IATA
Y8,YZR,"Suparna Airlines",IATA
Y9,IRK,,LEGACY
YC,YCC,,LEGACY
YE,YEL,,LEGACY
YG,HYT,"YTO Cargo Airlines",IATA
YL,LLM,,LEGACY
YM,MGX,,LEGACY
YO,TYS,,LEGACY
YP,APZ,"Air Premia",IATA
YS,RAE,,LEGACY
YT,TGA,,LEGACY
YU,MMZ,"EuroAtlantic Airways",IATA
YV,ASH,,LEGACY
YW,ANE,"Air Nostrum",IATA
YX,MEP,,LEGACY
YY,VWA,,LEGACY
Z3,SMJ,,LEGACY
Z4,OOM,,LEGACY
Z5,IIR,,LEGACY
Z6,ZTT,,LEGACY
Z7,ADK,,LEGACY
Z8,AZN,,LEGACY
ZA,CYD,,LEGACY
ZB,BUB,,LEGACY
ZC,KGO,,LEGACY
ZE,ESR,"Eastar Jet",IATA
ZG,VVM,,LEGACY
ZH,CSZ,"Shenzhen Airlines",IATA
ZI,AAF,,LEGACY
ZK,GLA,,LEGACY
ZL,RXA,,LEGACY
ZM,IWA,,LEGACY
ZN,ZNA,,LEGACY
ZP,AZP,"Paranair",IATA
ZQ,GER,"German Airways",IATA
ZS,SMY,,LEGACY
ZV,AMW,,LEGACY
ZW,AWI,,LEGACY
ZX,GGN,,LEGACY
ZY,ADE,,LEGACY